Word	Count
that's,	1
pseudoscientific.	1
Thank	1
just	21
perfect.	1
human	2
like?	1
office.	1
had	11
teenager	1
easy	1
skank!	1
has	6
ago.	2
fact.	1
cape	1
performing	1
evidence.	1
Are	5
Now,	1
right	3
people	4
Now?	1
tonight.	1
for	17
Nobody	1
everything	2
asking	1
adorable	1
He	4
of	23
teenager.	1
Chinstrap,	3
plus	1
um,	1
Dad.	2
for,	1
garage.	1
Hey,	3
talent.	1
down	1
Dad?	1
for?	2
Shouldn't	1
Unless	1
class	1
why.	1
stuck	1
why,	1
way	3
call	2
brave.	1
was	29
head	1
what?	2
being,	1
so.	1
hear	1
what,	2
happen	1
until	2
wait.	1
discovery.	1
stronger	1
evidence	2
door	1
alone!	1
floor	1
ma-a-d	1
when	8
role	1
weaknesses?	1
test	1
smell	1
ba-a-g	1
o'clock	1
demonstrative	1
let's	2
younger	1
apologizing	1
time	6
dance	3
arrested.	1
banging,	1
annoying.	1
questions.	1
questions,	1
mean?	1
one,	1
regular?	1
bartender	1
trouble	1
By"	1
cool	2
married.	1
Just	6
did	7
brother	1
leave	1
team	1
guy	5
dip	1
Why?	2
says	1
regret	1
be	17
else.	1
group.	1
hair.	2
pools.	1
enticing	1
current	1
goes	1
pretty.	1
silly.	1
Me	2
drink.	1
shirt.	1
afterwards,	1
water	1
along	1
My	2
teacher	2
boy	2
here?	2
step	1
so...	3
here,	2
usually	1
weird	1
teenage	1
love	2
myself.	2
It's	17
When	9
logical	1
session.	1
Whoa!	1
you're,	1
everybody	1
working	2
incident.	1
ways,	1
by	3
Those	1
These	1
cats.	1
three,	2
Lee,	1
wondering,	1
and,	2
car	1
can	8
wrong?	1
guy.	1
guy,	1
didn't	3
guy?	1
heard	6
stole	6
risk-taking	1
albatross.	1
write	1
guy-guy.	1
Why	6
eye's	1
Sweetie,	1
may	3
Always	1
explored	1
date	3
such	1
suck	1
guys	2
man	1
stress	1
natural	1
neck	1
whenever	1
maybe	2
so	15
expelled.	1
talk	10
no,	4
cute	2
no.	3
course	2
policy.	1
mom.	1
mom,	1
still	3
birds	3
jock	1
group	2
thank	2
how	12
interesting	1
did.	2
Arlo.	1
attraction	1
did?	2
happened	1
Gentoo.	3
efficiently?	1
year,	2
bird?	1
Because	4
She	5
not	19
tuba!	1
kids,	1
squares,	1
name	4
car?	1
year	1
Neosporin	1
Right.	2
Hello.	1
Julia,	3
looking	3
Hello?	1
stuff	4
shouldn't	2
Julia?	2
squares	1
rooster.	1
disaster.	1
la-a-st	1
Sometimes	1
card	1
care	1
punk	1
lookin'	1
thing	8
think	10
teammates	1
first	3
Even	1
anymore.	2
There	3
awfully	1
carry	1
ring	3
drove	1
little	3
card.	5
anyone	2
returns	1
hug	1
on.	4
on,	4
that	33
on!	1
much,	1
rumors.	1
cops	1
Miles	1
on?	2
than	4
boyfriend	3
gotta	3
were	4
lunches	1
and	39
He's	5
Did,	1
He'd	1
say	5
Call	1
anger	2
backyard!	1
saw	1
any	3
Do	5
charming.	1
take	1
bad.	1
flattered	1
to-do	1
knew	2
so,	1
apologies.	1
nice.	1
City.	1
room	3
science.	1
science,	1
idea.	1
something,	1
Shh!	1
Mom.	2
not.	3
shot	1
show	1
therapist	1
We	3
Z	1
Pharcyde.	1
enough	1
only	2
going	3
setting,	1
get	24
Having	1
Arlo,	1
worried	1
crazy!	1
probably,	1
flaunt	1
where	1
gangster	1
smooth,	1
sport	1
regression.	1
That	6
weapons	1
Redenbach.	1
stupid.	2
between	3
before	1
man,	2
across	1
man.	1
Were	1
whitest	2
come	4
doing?	1
But,	2
Aw.	1
way.	1
'Cause	5
can't	7
We've	2
Really?	2
couldn't	2
Plus,	2
cancel	1
better	1
Bus	1
But	16
brother?	1
Identity	1
Chapin.	1
tiger	1
those	3
case	2
myself	1
theft.	1
these	1
chicken's	1
ready,	1
trick	1
Ninety	1
But...	1
someone	2
punched	2
hens	1
different	1
promiscuous?	1
Excuse	2
week	1
They're	3
I	158
bro.	2
anecdotal	1
tiny,	1
bathroom.	1
Dad"?	1
young.	1
Is	4
no	3
young,	1
In	3
very	1
If	1
You're	4
Neosporin's	1
am.	1
am!	1
touch	3
sha-a-a-a-a-g	1
Anyway.	1
Anyway,	3
y-you	1
real	1
around	4
terrain.	1
read	1
but...	1
gonna	17
dart	1
wife?	1
sorry.	2
mom	1
sorry!	1
chocolate-covered	1
dick,	1
dick.	2
woman?	1
Bye!	2
laughing	3
Jeez!	1
woman,	1
woman.	1
Before	1
Coxcomb.	1
Gerald	1
thinks	1
gross	1
tube	1
badass.	1
Tavern's	1
on	16
verify.	1
literal?	1
Me,	1
favorite	3
out?	1
wolf	1
stand	1
it's	8
out,	1
or	9
out.	4
flies,	1
Yes.	5
Yes,	2
No	3
spreading	1
apologize	1
tryin'	1
your	21
ass,	1
her	19
Walk,	1
there	2
start	1
ass?	1
cats	1
lot	3
delicious.	1
Great.	1
you.	14
you,	4
you!	1
land?	1
you?	4
trying	2
with	17
they're	1
are.	1
hazard,	1
Amundsen	2
am	2
an	4
words.	1
as	7
at	17
girlfriend	3
As	2
you	88
everywhere.	1
walk.	1
important	4
she's	7
pool	2
homey.	1
library.	1
silent.	1
all	15
forget	1
Bennet...	1
movies?	1
really,	1
coxcomb,	1
to	79
sound	1
woman	1
Shit,	1
Jeep	1
Christopher?	1
I'd	2
talk?	1
I'm	20
Don't	2
list	1
biological	1
ten	3
somewhere.	1
Halloween	1
should.	2
pass	1
tattoo,	1
him?	1
what	10
him,	1
Totally	1
public	1
full	1
experience	1
pick	6
sticking	1
cuffs.	1
know?	2
brotha.	1
ask	3
know.	5
know,	8
story.	1
takes	1
always,	1
suck.	1
God.	2
God,	3
suck!	1
more	6
Yep.	1
Yep!	1
go.	8
So	4
broke	1
And...	1
sucks	1
learn	1
nothing.	1
Your	5
suspension,	1
accept	1
hours,	1
dress	1
chores	1
needs	1
Doug?	1
instruments.	1
awkward	1
dismissed	1
Dude,	1
Doug.	1
instruments?	1
funny.	1
tried	2
sneak	2
Antarctica,	2
diagnosed,	1
Nothing.	1
a	114
especially,	1
that's	6
What	9
help	3
don't	16
through	1
Roald	2
26	1
course.	1
course,	1
might	2
it.	8
it,	2
good	5
Sam.	6
Sam,	4
Sam!	4
it!	1
it?	4
you've	1
formulating	1
great.	2
great,	1
fine.	1
always	4
Thanks	1
all?	1
everyone	1
hard	1
lab?	1
really	12
since	2
research	2
health	1
Evan,	1
Class	1
reason	1
put	5
Climb	1
albatross	1
People	3
blush	1
feed	1
major	1
feel	6
number	1
done	1
guess	2
Feels	1
felines	1
saint	1
compliment.	1
selling	1
Relationships,	1
first.	1
serious?	1
believe	1
information.	1
kind	2
head?	1
easy.	1
Cancel	1
sweatshirt?	1
canceling	1
It	8
graffiti	1
Switching	1
also	1
build	1
With	2
pudding,	1
understand.	1
most	1
honey,	1
'cause	2
honey.	1
nothing	3
The	7
sharp.	1
night.	2
journeys	1
feel,	1
session	1
Silly.	1
find	3
with.	1
Something	1
ruin	1
being	5
Poon	1
his	9
hit	1
goofball,	1
won't.	1
him	4
regulations,	1
plays]	1
wrote	1
lemonade?	1
sheep.	1
throwing	1
sex	1
see	3
are	18
principal's	1
close	1
girl.	1
chocolate...	1
woo	1
secret.	1
probably	2
available	1
Huh.	1
bulk.	1
Um,	2
Makes	1
bar,	2
bar.	1
last	2
wouldn't	1
boyfriend--	1
let	2
whole	1
flies	1
Julia's	1
point	2
simple	1
sweet	1
snowshoeing	1
B's	1
droppin',	3
there.	5
raise	1
there!	1
Most	1
secret	1
damn	1
Sorry.	1
To	1
meeting	1
Beth?	1
like,	2
dance.	1
lives	1
reason.	1
She's	4
look	5
talking	1
Feel	1
empirical	1
droppin'	2
behavior	1
fun	2
kissing	2
pound	1
cardholder.	1
ready	1
rid	1
Casey's	2
away.	2
shirt	1
normal.	1
windows.	1
Pharcyde's	1
So,	2
ordinary,	1
freebasing	1
conflict	1
here.	2
the...	2
yesterday	2
daughter.	1
older	1
dad's	1
unlocked.	1
chickens	1
anybody	1
chore	1
dangerous,	1
desk	1
matter.	1
fe--	1
We're	1
Let's	1
parents	1
On	1
Did	2
Of	5
showing	1
matters	1
game	1
bit	2
Or	3
entice	1
pudding.	2
Find	1
complicated.	1
Hey.	3
one-inch	1
Little	1
some	5
scared.	1
Hey!	1
ourselves	1
Look,	5
dating	1
good.	5
either	1
And,	3
Look	1
works.	1
Arrested?	1
forget.	1
She'll	1
anything	2
age.	2
sophomore.	1
wanna	3
plan	1
seeing	1
eaten	1
into	4
overzest.	1
boy.	1
How?	1
theory.	1
question	1
long	2
Every	2
we're	3
someday,	1
Come	7
mountains	1
Visa.	1
♪	70
I'll	6
open.	1
up	7
us	4
Ohhh,	1
sports?	1
meal?	1
single	1
trombone.	1
everybody,	1
everybody.	1
lemon	2
fears	1
hell?	1
hell,	1
nice	4
Babe,	1
knows?	1
Cock	1
walked	1
An	1
back.	1
back,	2
hella	1
strawberries.	3
Casey.	1
Casey!	1
failures	1
requires	2
having	2
phobias?	1
happy.	1
pussy,	1
rules.	3
go	5
Step	2
Not	3
Now	4
[The	1
No,	8
No.	5
Nope.	1
help.	2
No!	1
try	2
sleeping.	1
cheap.	1
us.	3
and...	1
scraped	1
other.	2
picked	1
instead.	1
that,	1
that.	8
Ah!	1
plays	1
Sam's	1
booster's	1
exchange	1
Zahid.	1
everything.	1
everything,	1
great	1
skills.	1
weren't	1
climb	1
makes	1
apple	1
Nick	2
use	1
from	6
next	2
ball.	1
sort	1
hard.	1
about	13
charming	1
this	16
saxophones.	1
Mr.	2
trekked	1
Above-ground	1
proof	1
weaker	1
tap	1
pawn	1
covered...	1
something	2
class.	2
Mm-hmm.	4
doorbell.	1
overzested.	1
animal	1
circular	1
awesome.	1
winter	1
realized	1
wanted,	1
move	3
sweet,	1
penguins,	1
horny	1
perfect	1
Who's	1
amicably.	1
world.	1
sluttier?	1
practice	2
mention	1
happened?	1
Nick.	1
Can	3
kiss	1
handy	1
shirt's	1
Sam	2
pools	1
bills	1
Guys,	1
times.	1
doing	4
fleshy.	1
Which	1
our	1
meth	1
Uh-huh.	1
out	10
Trying	1
red	1
This	4
younger,	1
Stupid	1
met,	1
studio.	1
could	9
keep	3
Hanging	2
lately?	1
lately.	1
list.	1
scent	1
have.	1
doesn't	6
two,	1
be,	1
just...	4
their	3
enough,	1
Sir?	1
baby.	2
back	3
exactly	1
yell.	1
later,	1
twos	1
prude.	1
behaviors	1
hilarious!	1
Other	1
have	23
need	7
can't.	2
able	1
Awesome!	1
which	1
bus	3
autism.	1
Yeah?	2
fantastic.	1
genius...	1
who	4
Jeep.	1
Yeah.	10
Yeah,	6
"Super	1
expired	1
why	4
grown-ass	1
Some	1
Wow.	1
Whose	1
word.	1
assholes	1
mean,	3
chicken	1
Whoa.	1
Whoa,	1
true.	1
should	7
score	1
Mom	5
hope	1
meant	1
handle	1
means	2
beat	5
lucky	1
ones	1
please,	1
timing	1
GPS	1
mayor.	1
ball's	1
married	1
button.	1
wasn't	1
Briggs.	1
she	9
won't	5
humans	1
humane	1
figure.	1
mind.	1
Anytime.	1
key	1
human!	1
observable	1
joy?	1
taking	3
he's	4
Autism	1
Her	1
sense?	1
numbers.	1
'96.	1
sense.	1
Get	2
assholes,	1
home.	2
Girl,	1
That's	18
And	21
How	2
harder	1
research.	1
will	1
will.	1
Skank?	1
almost	1
rooster	1
mainstreamed.	1
thug	1
You	39
sits	1
set.	1
pattern.	1
these,	1
gets	3
Yo,	1
sit.	1
audience.	1
drink	1
card's	1
lunch	1
Julia	3
thought	3
Have	1
tuba.	1
inebriated	1
less	2
Oh,	7
Oh.	2
work.	1
day	2
add	1
kick	1
room.	2
mistake.	3
five	1
know	20
moment,	1
Miles's	1
issues.	1
like	26
lost	1
Promptly	1
stagger	1
simply	1
works	1
replacement	1
because	3
scared	1
There's	1
semis,	1
3/4.	1
does	1
habits.	1
stuff.	1
hey,	1
berries,	1
nuts,	1
snapped	1
autopay.	1
sister	2
actual	1
carried	1
getting	1
therapist.	2
Snowshoeing	1
swear	1
therapist?	1
Really	2
own	2
court.	1
times,	1
female	1
Sure.	1
First,	2
worked?	1
noticed	1
much	4
biggest	2
place.	2
We'll	2
Science	1
they?	1
but	12
smart,	1
eat	2
he	15
made	4
wish	2
this.	1
spot.	1
is--	1
problem	1
minutes	2
this?	1
indeedy	1
kissed	1
girl	8
since,	1
dressed	1
Elsa	2
other	3
jumpy?	1
I...	1
what's	1
yours.	1
whoa,	1
in?	1
Like	2
again,	1
in,	1
kinda	1
Spirit.	1
Coach	1
Well,	12
understand	2
